UoM_Wireless1,UoM_Wireless6,UoM_Wireless11,eduroam1,eduroam6,eduroam11,Jungle Book10,PROLINK_H5004NK_8766E11,UNIC-wifi11,janith7,id
-87.0,-61.0,-100.0,-100.0,-100.0,-100.0,-86.0,-100.0,-100.0,-100.0,1.0
-88.0,-61.0,-100.0,-100.0,-63.0,-100.0,-79.0,-72.0,-100.0,-100.0,1.0
-100.0,-63.0,-100.0,-90.0,-100.0,-100.0,-86.0,-73.0,-100.0,-100.0,1.0
-100.0,-65.0,-100.0,-100.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.0
-100.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.0,-100.0,-100.0,1.0
-100.0,-63.0,-100.0,-100.0,-62.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.0
-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.0,-100.0,-100.0,1.0
-91.0,-61.0,-100.0,-88.0,-100.0,-100.0,-100.0,-70.0,-100.0,-100.0,1.0
-100.0,-62.0,-100.0,-100.0,-100.0,-100.0,-86.0,-72.0,-100.0,-100.0,1.0
-90.0,-64.0,-100.0,-100.0,-100.0,-100.0,-81.0,-70.0,-100.0,-100.0,1.0
-86.0,-61.0,-100.0,-87.0,-100.0,-100.0,-76.0,-69.0,-100.0,-100.0,1.0
-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-100.0,-100.0,1.0
-85.0,-65.0,-100.0,-84.0,-100.0,-100.0,-100.0,-70.0,-100.0,-100.0,1.0
-84.0,-64.0,-100.0,-86.0,-100.0,-100.0,-100.0,-72.0,-100.0,-100.0,1.0
-100.0,-64.0,-100.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.0
-86.0,-64.0,-100.0,-100.0,-65.0,-100.0,-100.0,-72.0,-100.0,-100.0,1.0
-84.0,-65.0,-100.0,-100.0,-65.0,-100.0,-100.0,-73.0,-100.0,-100.0,1.0
-100.0,-64.0,-100.0,-100.0,-64.0,-100.0,-80.0,-72.0,-100.0,-100.0,1.0
-84.0,-66.0,-100.0,-100.0,-64.0,-100.0,-85.0,-73.0,-100.0,-100.0,1.0
